INFO ESPHome 2024.7.2
INFO Reading configuration /config/esphome/floor-heating.yaml...
INFO Generating C++ source...
INFO Compiling app...
Processing floor-heating (board: esp32dev; framework: arduino; platform: platformio/espressif32@5.4.0)
--------------------------------------------------------------------------------
Removing unused dependencies...
Library Manager: Installing esphome/AsyncTCP-esphome @ 2.1.3
INFO Installing esphome/AsyncTCP-esphome @ 2.1.3
Unpacking  [####################################]  100%
Library Manager: AsyncTCP-esphome@2.1.3 has been installed!
INFO AsyncTCP-esphome@2.1.3 has been installed!
Library Manager: Installing esphome/ESPAsyncWebServer-esphome @ 3.2.2
INFO Installing esphome/ESPAsyncWebServer-esphome @ 3.2.2
Unpacking  [####################################]  100%
Library Manager: ESPAsyncWebServer-esphome@3.2.2 has been installed!
INFO ESPAsyncWebServer-esphome@3.2.2 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Dependency Graph
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:39][W][uponor:067]: Wrong data! Packet size: 0
[23:18:39][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
[23:18:40][W][uponor:112]: >>> 
[23:18:40][W][uponor:067]: Wrong data! Packet size: 0
